Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:29:14.00,IMU,14.16,41.02,-1011.72,1.97,0.52,-0.94,-60.15,-49.80,-51.00,26.4
2026/04/15 14:29:14.10,IMU,4.39,47.36,-1005.37,0.86,0.14,1.63,-60.60,-51.60,-52.20,26.1
2026/04/15 14:29:14.20,IMU,16.60,42.48,-1006.35,-0.34,0.01,0.77,-61.50,-51.30,-51.30,26.6
2026/04/15 14:29:14.30,IMU,19.53,49.32,-1007.81,0.02,1.99,-1.33,-61.05,-50.10,-52.20,26.6
2026/04/15 14:29:14.40,IMU,12.21,32.71,-1018.07,1.69,0.47,0.42,-61.95,-50.55,-53.55,26.4
2026/04/15 14:29:14.50,IMU,7.81,35.16,-1016.11,1.13,2.73,1.26,-61.80,-50.40,-52.95,26.5
2026/04/15 14:29:14.60,IMU,20.51,37.60,-1004.88,0.34,-0.65,-0.02,-61.35,-49.35,-51.15,26.2
2026/04/15 14:29:14.70,IMU,2.44,46.88,-1030.76,-0.50,2.11,0.02,-60.30,-49.35,-51.60,26.8
2026/04/15 14:29:14.80,IMU,8.30,37.60,-1017.58,0.09,0.95,-2.93,-59.55,-50.85,-51.90,26.3
2026/04/15 14:29:14.90,IMU,-0.98,47.85,-1028.32,-1.33,1.76,2.60,-60.60,-51.60,-52.65,26.5
2026/04/15 14:29:15.00,IMU,19.53,48.83,-971.19,1.44,-1.17,1.98,-61.20,-51.75,-51.75,26.4
2026/04/15 14:29:15.10,IMU,10.25,37.11,-1026.86,1.84,-0.39,1.88,-60.60,-49.35,-52.20,26.4
2026/04/15 14:29:15.20,IMU,-11.23,35.64,-1019.53,0.06,-2.40,0.00,-60.60,-50.10,-52.20,26.4
2026/04/15 14:29:15.30,IMU,6.35,27.34,-1015.14,-0.79,2.89,-2.15,-60.75,-50.25,-52.80,26.4
2026/04/15 14:29:15.41,IMU,17.58,33.20,-1022.95,-1.46,-3.39,-2.57,-60.30,-55.05,-52.65,26.4
2026/04/15 14:29:15.51,IMU,8.79,28.81,-1058.11,0.24,-1.34,1.71,-53.70,-55.05,-54.00,26.4
2026/04/15 14:29:15.61,IMU,6.35,31.25,-1024.41,0.04,-0.21,-0.02,-44.70,-43.80,-52.80,26.5
2026/04/15 14:29:15.71,IMU,21.97,61.04,-1082.03,1.59,1.14,-0.35,-39.00,-33.30,-52.65,26.5
2026/04/15 14:29:15.81,IMU,9.77,21.97,-1014.65,1.00,1.52,-0.25,-38.70,-33.15,-51.30,26.7
2026/04/15 14:29:15.91,IMU,15.63,64.94,-995.61,-0.01,-0.64,1.41,-37.20,-33.90,-51.75,26.4
2026/04/15 14:29:16.01,IMU,20.02,61.52,-979.00,1.85,-1.75,0.50,-36.90,-32.70,-51.30,26.6
2026/04/15 14:29:16.11,IMU,17.09,42.48,-1009.77,1.40,-0.37,2.30,-37.20,-34.35,-52.50,26.5
2026/04/15 14:29:16.21,IMU,2.93,32.23,-1010.74,-0.95,-0.90,0.45,-36.90,-33.90,-51.75,26.6
2026/04/15 14:29:16.31,IMU,3.91,46.88,-991.21,-1.92,-1.41,-1.82,-37.05,-33.00,-51.90,26.4
2026/04/15 14:29:16.41,IMU,15.63,48.34,-1020.51,0.44,1.21,0.50,-37.50,-35.25,-52.65,26.6
2026/04/15 14:29:16.51,IMU,8.79,24.41,-1017.58,0.79,-0.92,0.13,-37.05,-34.05,-51.60,26.6
2026/04/15 14:29:16.61,IMU,8.79,34.67,-1045.41,0.34,0.95,0.53,-38.70,-34.65,-52.80,26.5
2026/04/15 14:29:16.71,IMU,4.88,30.76,-1034.67,0.84,0.84,-0.56,-37.20,-34.65,-51.75,26.7
